Player,Nation,Pos,Age,MP,Starts,Min,Gls,Ast,PK,CrdY,CrdR,xG,xAG,Team
Manuel Akanji,ch SUI,DF,29,20,20,1707,0,0,0,3,0,0.7,0.4,Manchester-City
Ederson,br BRA,GK,31,19,19,1710,0,3,0,3,0,0,0.8,Manchester-City
Mateo Kovačić,hr CRO,MF,30,24,19,1681,4,1,0,5,0,1.4,3.4,Manchester-City
Phil Foden,eng ENG,"MF,FW",24,23,18,1614,7,2,0,2,0,4.9,4.7,Manchester-City
Rico Lewis,eng ENG,"DF,MF",20,22,18,1612,1,2,0,5,1,1.4,0.3,Manchester-City
Sávio,br BRA,"FW,MF",20,23,18,1507,1,7,0,2,0,4.3,5.7,Manchester-City
İlkay Gündoğan,de GER,MF,34,24,16,1445,0,2,0,1,0,1.6,2,Manchester-City
Rúben Dias,pt POR,DF,27,17,15,1371,0,0,0,3,0,1.1,0.3,Manchester-City
Kevin De Bruyne,be BEL,MF,33,19,12,1098,2,6,0,2,0,2.6,6.1,Manchester-City
Jeremy Doku,be BEL,"FW,MF",22,19,12,1073,3,4,0,0,0,1,3.2,Manchester-City
Matheus Nunes,pt POR,"DF,MF",26,19,12,1044,0,4,0,3,0,0.5,3.3,Manchester-City
Kyle Walker,eng ENG,DF,34,15,9,970,0,0,0,3,0,0.1,0.4,Manchester-City
Stefan Ortega,de GER,GK,32,9,9,810,0,0,0,1,0,0,0,Manchester-City
Nathan Aké,nl NED,DF,30,10,8,678,0,0,0,0,0,0.2,0,Manchester-City
Jack Grealish,eng ENG,"FW,MF",29,16,6,609,0,1,0,3,0,0.8,1.7,Manchester-City
John Stones,eng ENG,"DF,MF",30,11,6,548,2,0,0,1,0,0.4,0.1,Manchester-City
Abdukodir Khusanov,uz UZB,DF,21,5,5,413,0,0,0,1,0,0,0.1,Manchester-City
Omar Marmoush,eg EGY,"MF,FW",26,6,5,390,3,0,0,0,0,1,0.6,Manchester-City
Nicolás González,es ESP,MF,23,4,4,300,0,0,0,1,0,0.1,0.1,Manchester-City
Jahmai Simpson-Pusey,eng ENG,DF,19,2,1,96,0,0,0,1,0,0,0,Manchester-City
Rodri,es ESP,MF,28,2,1,65,0,0,0,0,0,0,0,Manchester-City
James Mcatee,eng ENG,"MF,FW",22,10,0,130,2,0,0,0,0,1.3,0,Manchester-City
Divin Mubama,eng ENG,FW,20,1,0,28,0,0,0,0,0,0,0,Manchester-City
Nico O’Reilly,eng ENG,"MF,DF",19,2,0,23,0,0,0,0,0,0,0,Manchester-City
Vitor Reis,br BRA,DF,19,0,0,0,0,0,0,0,0,0,0,Manchester-City
Josh Wilson-Esbrand,eng ENG,DF,22,0,0,0,0,0,0,0,0,0,0,Manchester-City
Bruno Guimarães,br BRA,MF,27,28,28,2423,3,6,0,4,0,2.8,5.1,Newcastle-United
Dan Burn,eng ENG,DF,32,27,27,2430,0,0,0,8,0,1.1,0.5,Newcastle-United
Anthony Gordon,eng ENG,FW,24,26,25,2108,6,5,1,2,0,7.8,4.9,Newcastle-United
Alexander Isak,se SWE,FW,25,25,25,2052,19,5,2,1,0,15.6,3.8,Newcastle-United
Lewis Hall,eng ENG,DF,20,27,24,2189,0,4,0,3,0,0.4,4.3,Newcastle-United
Joelinton,br BRA,"MF,FW",28,24,24,2004,4,1,0,9,0,3.7,1.6,Newcastle-United
Fabian Schär,ch SUI,DF,33,24,23,2052,2,0,0,5,1,1.6,0.3,Newcastle-United
Valentino Livramento,eng ENG,DF,22,27,22,1940,0,0,0,1,0,0.1,1.1,Newcastle-United
Jacob Murphy,eng ENG,FW,30,25,21,1680,5,8,0,3,0,3.8,6.3,Newcastle-United
Sandro Tonali,it ITA,MF,24,26,18,1730,1,1,0,5,0,3.1,0.6,Newcastle-United
Nick Pope,eng ENG,GK,32,18,18,1620,0,0,0,2,0,0,0,Newcastle-United
Martin Dúbravka,sk SVK,GK,36,10,10,900,0,0,0,0,0,0,0,Newcastle-United
Joe Willock,eng ENG,"MF,FW",25,25,9,818,0,2,0,2,0,0.9,1.6,Newcastle-United
Sean Longstaff,eng ENG,MF,27,21,8,746,0,0,0,2,0,0.6,0.2,Newcastle-United
Harvey Barnes,eng ENG,FW,27,23,7,903,5,2,0,0,0,3.4,2.9,Newcastle-United
Kieran Trippier,eng ENG,DF,34,17,7,698,0,0,0,1,0,0,0.5,Newcastle-United
Lloyd Kelly,eng ENG,DF,26,10,4,303,0,1,0,2,0,0.4,0.5,Newcastle-United
Sven Botman,nl NED,DF,25,3,3,224,0,0,0,1,0,0,0,Newcastle-United
Emil Krafth,se SWE,DF,30,4,2,242,0,0,0,0,0,0,0.1,Newcastle-United
Lewis Miley,eng ENG,MF,18,8,1,192,1,0,0,0,0,0.5,0,Newcastle-United
Callum Wilson,eng ENG,"FW,MF",33,8,1,163,0,0,0,1,0,0.2,0,Newcastle-United
Miguel Almirón,py PAR,FW,31,9,1,157,0,0,0,0,0,0.5,0.3,Newcastle-United
William Osula,dk DEN,FW,21,10,0,71,0,0,0,0,0,0,0.1,Newcastle-United
Matt Targett,eng ENG,DF,29,1,0,12,0,0,0,0,0,0,0,Newcastle-United
Alex Murphy,ie IRL,DF,20,0,0,0,0,0,0,0,0,0,0,Newcastle-United
Sean Neave,eng ENG,FW,17,0,0,0,0,0,0,0,0,0,0,Newcastle-United
John Ruddy,eng ENG,GK,38,0,0,0,0,0,0,0,0,0,0,Newcastle-United
Bart Verbruggen,nl NED,GK,22,26,26,2340,0,1,0,4,0,0,0,Brighton-and-Hove-Albion
Jan Paul van Hecke,nl NED,DF,24,26,25,2240,1,1,0,5,0,1.2,1.5,Brighton-and-Hove-Albion
Kaoru Mitoma,jp JPN,"FW,MF",27,28,25,2233,7,3,0,0,0,6.8,4.3,Brighton-and-Hove-Albion
Carlos Baleba,cm CMR,MF,21,24,22,1862,2,1,0,7,1,2.4,0.9,Brighton-and-Hove-Albion
Joël Veltman,nl NED,DF,33,19,19,1643,0,0,0,4,0,0.5,0.5,Brighton-and-Hove-Albion
João Pedro,br BRA,"FW,MF",23,22,19,1609,8,6,3,3,0,6.8,3.8,Brighton-and-Hove-Albion
Georginio Rutter,fr FRA,"MF,FW",22,27,18,1582,5,3,0,2,0,4.6,2.4,Brighton-and-Hove-Albion
Pervis Estupiñán,ec ECU,DF,27,21,17,1602,0,1,0,3,0,0.6,1.8,Brighton-and-Hove-Albion
Lewis Dunk,eng ENG,DF,33,19,17,1562,0,0,0,4,0,0.7,0.5,Brighton-and-Hove-Albion
Danny Welbeck,eng ENG,FW,34,21,17,1471,7,4,0,2,0,6.7,1,Brighton-and-Hove-Albion
Yasin Ayari,se SWE,MF,21,24,16,1427,0,1,0,3,0,1.5,2.1,Brighton-and-Hove-Albion
Jack Hinshelwood,eng ENG,"MF,DF",19,16,14,1165,2,0,0,3,0,0.9,0.3,Brighton-and-Hove-Albion
Yankuba Minteh,gm GAM,"FW,MF",20,23,12,1184,5,3,0,6,0,3.2,3.9,Brighton-and-Hove-Albion
Igor,br BRA,DF,27,12,9,903,0,0,0,4,0,0,0.2,Brighton-and-Hove-Albion
Tariq Lamptey,gh GHA,DF,24,13,9,765,2,2,0,0,0,0.4,0.8,Brighton-and-Hove-Albion
Adam Webster,eng ENG,DF,30,10,7,527,0,0,0,0,0,0,0.1,Brighton-and-Hove-Albion
Simon Adingra,ci CIV,"FW,MF",23,19,6,617,2,1,0,0,0,1.5,1.1,Brighton-and-Hove-Albion
Matt O'Riley,dk DEN,MF,24,12,5,475,1,1,0,1,0,1.2,1.2,Brighton-and-Hove-Albion
Ferdi Kadioglu,tr TUR,"DF,MF",25,6,5,385,1,0,0,1,0,0.4,0.2,Brighton-and-Hove-Albion
Brajan Gruda,de GER,"FW,MF",20,12,5,379,0,1,0,0,0,0.3,0.6,Brighton-and-Hove-Albion
Mats Wieffer,nl NED,MF,25,16,4,490,1,1,0,3,0,0.5,0.6,Brighton-and-Hove-Albion
James Milner,eng ENG,MF,39,3,3,169,0,0,0,1,0,0.2,0.2,Brighton-and-Hove-Albion
Julio Enciso,py PAR,"MF,FW",21,12,2,294,0,0,0,0,0,1,0.2,Brighton-and-Hove-Albion
Evan Ferguson,ie IRL,FW,20,13,2,246,1,0,0,0,0,0.5,0.4,Brighton-and-Hove-Albion
Jason Steele,eng ENG,GK,34,2,2,180,0,0,0,0,0,0,0,Brighton-and-Hove-Albion
Diego Gómez,py PAR,MF,21,6,1,180,0,0,0,0,0,0,0.4,Brighton-and-Hove-Albion
Billy Gilmour,sct SCO,MF,23,2,1,98,0,0,0,0,0,0.1,0,Brighton-and-Hove-Albion
Killian Cahill,ie IRL,GK,21,0,0,0,0,0,0,0,0,0,0,Brighton-and-Hove-Albion
Eiran Cashin,ie IRL,DF,23,0,0,0,0,0,0,0,0,0,0,Brighton-and-Hove-Albion
Youri Tielemans,be BEL,MF,27,29,29,2491,2,4,0,4,0,2.6,5.7,Aston-Villa
Emiliano Martínez,ar ARG,GK,32,28,28,2430,0,0,0,2,0,0,0,Aston-Villa
Morgan Rogers,eng ENG,"MF,FW",22,28,28,2336,7,4,0,8,0,4.8,5.2,Aston-Villa
Ezri Konsa,eng ENG,DF,27,25,25,2171,1,0,0,0,0,0.7,0.2,Aston-Villa
Lucas Digne,fr FRA,DF,31,28,25,2061,0,4,0,3,0,0.8,4,Aston-Villa
Ollie Watkins,eng ENG,FW,29,29,25,2055,13,6,2,0,0,13.9,2.7,Aston-Villa
John McGinn,sct SCO,"MF,FW",30,25,22,1777,0,3,0,6,0,2,2.7,Aston-Villa
Pau Torres,es ESP,DF,28,18,18,1549,0,0,0,1,0,0.5,0,Aston-Villa
Matty Cash,pl POL,"DF,FW",27,19,16,1396,1,1,0,6,0,0.2,1,Aston-Villa
Jacob Ramsey,eng ENG,"FW,MF",23,21,15,1248,1,3,0,1,0,1.3,1.8,Aston-Villa
Leon Bailey,jm JAM,"FW,MF",27,23,14,1138,1,2,0,3,0,1.7,1.5,Aston-Villa
Amadou Onana,be BEL,MF,23,17,14,1079,2,0,0,4,0,1.8,0.2,Aston-Villa
Boubacar Kamara,fr FRA,MF,25,17,13,1081,0,0,0,2,0,0.3,0.3,Aston-Villa
Diego Carlos,br BRA,DF,31,10,8,830,0,0,0,1,0,0.6,0,Aston-Villa
Tyrone Mings,eng ENG,DF,32,10,8,781,0,0,0,1,0,0.6,0.2,Aston-Villa
Lamare Bogarde,nl NED,"DF,MF",21,8,5,476,0,0,0,2,0,0,0.1,Aston-Villa
Jáder Durán,co COL,FW,21,20,4,638,7,0,0,3,1,4.9,0.2,Aston-Villa
Ian Maatsen,nl NED,DF,23,22,4,617,0,1,0,2,0,0.2,1.6,Aston-Villa
Axel Disasi,fr FRA,DF,27,4,4,360,0,0,0,1,0,0.1,0.4,Aston-Villa
Andrés García,es ESP,"DF,MF",22,5,4,267,0,0,0,0,0,0,0.1,Aston-Villa
Ross Barkley,eng ENG,MF,31,16,3,554,3,1,0,3,0,1.7,0.6,Aston-Villa
Jaden Philogene Bidace,eng ENG,"FW,MF",23,11,2,332,0,0,0,4,1,0.5,0.3,Aston-Villa
Marco Asensio,es ESP,"MF,FW",29,4,2,207,2,0,0,0,0,1.4,0.2,Aston-Villa
Marcus Rashford,eng ENG,FW,27,5,1,202,0,2,0,0,0,0.3,1.9,Aston-Villa
Robin Olsen,se SWE,GK,35,3,1,180,0,0,0,0,0,0,0,Aston-Villa
Donyell Malen,nl NED,FW,26,6,1,170,0,0,0,0,0,0.6,0,Aston-Villa
Kosta Nedeljković,rs SRB,DF,19,5,0,126,0,0,0,0,0,0,0,Aston-Villa
Sil Swinkels,nl NED,DF,21,0,0,0,0,0,0,0,0,0,0,Aston-Villa
Kadan Young,eng ENG,MF,19,0,0,0,0,0,0,0,0,0,0,Aston-Villa
Milos Kerkez,hu HUN,DF,21,28,28,2447,2,5,0,4,0,0.5,3.2,Bournemouth
Antoine Semenyo,gh GHA,FW,25,27,27,2375,7,4,0,8,0,8.1,5,Bournemouth
Illia Zabarnyi,ua UKR,DF,22,26,26,2280,0,0,0,3,1,0.8,0.5,Bournemouth
Lewis Cook,eng ENG,"MF,DF",28,27,25,2302,1,3,0,6,0,0.6,3.6,Bournemouth
Ryan Christie,sct SCO,MF,30,27,25,1994,2,3,0,9,0,1.7,3.3,Bournemouth
Justin Kluivert,nl NED,"MF,FW",25,27,23,1858,12,6,6,6,0,9.9,4.3,Bournemouth
Kepa Arrizabalaga,es ESP,GK,30,21,21,1890,0,0,0,3,0,0.1,0,Bournemouth
Evanilson,br BRA,FW,25,21,18,1454,6,0,0,0,0,7.4,1.2,Bournemouth
Dean Huijsen,es ESP,DF,19,22,17,1604,2,0,0,6,0,1.6,0.8,Bournemouth
Dango Ouattara,bf BFA,FW,23,25,15,1512,7,4,0,1,0,7.2,4.5,Bournemouth
Marcus Tavernier,eng ENG,"FW,MF",25,21,15,1415,3,5,0,4,0,5,2.8,Bournemouth
Tyler Adams,us USA,MF,26,18,12,1167,0,3,0,4,0,1.2,0.7,Bournemouth
Adam Smith,eng ENG,DF,33,17,12,1035,0,0,0,4,0,0.6,0.1,Bournemouth
Marcos Senesi,ar ARG,DF,27,11,11,917,0,0,0,4,0,0.8,0.2,Bournemouth
David Brooks,wls WAL,FW,27,21,8,724,2,0,0,3,0,1.7,1.6,Bournemouth
James Hill,eng ENG,DF,23,8,6,412,0,1,0,0,0,0.3,0.2,Bournemouth
Mark Travers,ie IRL,GK,25,5,5,450,0,0,0,0,0,0,0,Bournemouth
Julian Araujo,mx MEX,DF,23,8,5,355,0,0,0,1,0,0,0,Bournemouth
Alex Scott,eng ENG,MF,21,12,2,380,0,0,0,1,0,0.3,0.3,Bournemouth
Enes Ünal,tr TUR,"FW,MF",27,17,2,345,2,1,0,2,0,2.7,0.4,Bournemouth
Neto,br BRA,GK,35,2,2,180,0,0,0,0,0,0,0,Bournemouth
Luis Sinisterra,co COL,"FW,MF",25,11,1,218,1,1,0,0,0,1.2,1,Bournemouth
Philip Billing,dk DEN,MF,28,10,1,184,0,0,0,1,0,0.6,1.1,Bournemouth
Max Aarons,eng ENG,DF,25,3,1,86,0,0,0,0,0,0,0,Bournemouth
Daniel Jebbison,eng ENG,FW,21,8,0,64,0,0,0,1,0,0.2,0.2,Bournemouth
Ben Winterburn,eng ENG,MF,20,2,0,10,0,0,0,0,0,0,0,Bournemouth
Remy Rees-Dottin,eng ENG,FW,19,1,0,1,0,0,0,0,0,0,0,Bournemouth
Will Dennis,eng ENG,GK,24,0,0,0,0,0,0,0,0,0,0,Bournemouth
Archie Harris,eng ENG,DF,20,0,0,0,0,0,0,0,0,0,0,Bournemouth
Bernd Leno,de GER,GK,33,28,28,2520,0,1,0,3,0,0,0.1,Fulham
Antonee Robinson,us USA,DF,27,28,27,2449,0,10,0,7,0,0.7,3.8,Fulham
Alex Iwobi,ng NGA,"FW,MF",28,28,27,2296,7,4,0,1,0,3.8,5.7,Fulham
Calvin Bassey,ng NGA,DF,25,27,26,2354,1,0,0,5,0,1,0.1,Fulham
Raúl Jiménez,mx MEX,FW,33,28,22,1774,10,3,3,3,0,10.3,2.7,Fulham
Saša Lukić,rs SRB,MF,28,22,21,1738,0,2,0,10,0,0.8,2.6,Fulham
Emile Smith Rowe,eng ENG,MF,24,25,21,1653,5,2,0,1,0,4.1,1.1,Fulham
Joachim Andersen,dk DEN,DF,28,19,19,1683,0,0,0,4,1,0.4,0.3,Fulham
Andreas Pereira,br BRA,MF,29,25,18,1487,2,3,0,7,0,3.1,3.5,Fulham
Sander Berge,no NOR,MF,27,21,17,1554,0,0,0,4,0,0.2,0.6,Fulham
Adama Traoré,es ESP,"FW,MF",29,26,15,1379,2,5,0,2,0,3.7,4.1,Fulham
Kenny Tete,nl NED,DF,29,15,15,1262,0,2,0,3,0,1,0.7,Fulham
Issa Diop,fr FRA,DF,28,20,14,1263,0,0,0,2,0,0.5,0.1,Fulham
Timothy Castagne,be BEL,DF,29,18,13,1252,0,1,0,1,0,0.2,1.2,Fulham
Harry Wilson,wls WAL,"FW,MF",27,19,8,839,5,1,0,2,0,3.2,1,Fulham
Rodrigo Muniz,br BRA,FW,23,27,6,791,5,1,0,1,0,4.5,0.6,Fulham
